Network & Connectivity,Why is VPN not connecting?,"Verify your internet connection, then reconnect the VPN client with correct credentials."
General Queries,How do I contact IT support?,"Visit the IT support page for phone, chat, and email contact options."
Network & Connectivity,Why is VPN not connecting?,"Verify your internet connection, then reconnect the VPN client with correct credentials."
Printing & Hardware,How do I install the campus print driver?,Download the driver from the IT website and install following the provided guide.
Account & Access,How do I enable two-factor authentication?,Go to your account security settings and follow the steps to enable two-factor authentication.
Printing & Hardware,"My printer is offline, how can I fix it?","Check the printer's connection, restart it, and set it as default on your device."
Device Support,"My laptop is very slow, what can I do?","Run system updates, clear cache, and restart. Contact IT if it continues."
Account & Access,"My account is locked, how can I unlock it?",Your account will unlock automatically after 15 minutes or contact IT support to unlock it immediately.
Account & Access,"My account is locked, how can I unlock it?",Your account will unlock automatically after 15 minutes or contact IT support to unlock it immediately.
Software Support,How can I install Office 365 on my computer?,"Visit the software portal, download Office 365, and follow the installation instructions."
Account & Access,"My account is locked, how can I unlock it?",Your account will unlock automatically after 15 minutes or contact IT support to unlock it immediately.
Device Support,"My laptop is very slow, what can I do?","Run system updates, clear cache, and restart. Contact IT if it continues."
Email & Communication,How do I configure email on Google Drive,"Open the Google Drive app, add a new account, and enter your university credentials."
Software Support,"Microsoft Teams is not opening, what should I do?","Try restarting your computer, then reinstall Microsoft Teams if the issue persists."
Account & Access,How do I reset my password for Microsoft Teams?,Use the password reset portal and follow the instructions to reset your password for Microsoft Teams.
Network & Connectivity,Why is VPN not connecting?,"Verify your internet connection, then reconnect the VPN client with correct credentials."
Email & Communication,How can I set an out-of-office auto-reply?,"In your email settings, go to Automatic Replies and set your out-of-office message."
Device Support,How do I install antivirus software?,Download the approved antivirus from the IT portal and follow installation steps.
Account & Access,How do I reset my password for Google Drive?,Use the password reset portal and follow the instructions to reset your password for Google Drive.
Email & Communication,How do I configure email on Microsoft Teams,"Open the Microsoft Teams app, add a new account, and enter your university credentials."
Account & Access,"My account is locked, how can I unlock it?",Your account will unlock automatically after 15 minutes or contact IT support to unlock it immediately.
Software Support,"Eduroam is not opening, what should I do?","Try restarting your computer, then reinstall Eduroam if the issue persists."
File Storage,How do I upload a file to Microsoft Teams?,"Navigate to Microsoft Teams, click 'Upload', select your file, and confirm to upload."
Email & Communication,How do I configure email on Eduroam,"Open the Eduroam app, add a new account, and enter your university credentials."
General Queries,How do I contact IT support?,"Visit the IT support page for phone, chat, and email contact options."
File Storage,Why can't I access the shared folder in Microsoft Teams?,Ensure you have been granted access permissions and the link is valid.
Device Support,How do I install antivirus software?,Download the approved antivirus from the IT portal and follow installation steps.
Email & Communication,How do I configure email on Eduroam,"Open the Eduroam app, add a new account, and enter your university credentials."
General Queries,How do I contact IT support?,"Visit the IT support page for phone, chat, and email contact options."
Device Support,"My laptop is very slow, what can I do?","Run system updates, clear cache, and restart. Contact IT if it continues."
File Storage,How do I upload a file to Eduroam?,"Navigate to Eduroam, click 'Upload', select your file, and confirm to upload."
Account & Access,"My account is locked, how can I unlock it?",Your account will unlock automatically after 15 minutes or contact IT support to unlock it immediately.
Software Support,"Microsoft Teams is not opening, what should I do?","Try restarting your computer, then reinstall Microsoft Teams if the issue persists."
Network & Connectivity,How do I connect to Microsoft Teams Wi-Fi?,"Select the Microsoft Teams network, enter your credentials, and accept the security certificate."
Account & Access,How do I enable two-factor authentication?,Go to your account security settings and follow the steps to enable two-factor authentication.
Email & Communication,Why am I not receiving emails in my Eduroam mailbox?,Check your spam folder and email filters; ensure your mailbox storage is not full.
Printing & Hardware,"My printer is offline, how can I fix it?","Check the printer's connection, restart it, and set it as default on your device."
File Storage,Why can't I access the shared folder in Microsoft Teams?,Ensure you have been granted access permissions and the link is valid.
General Queries,What software is available to students?,Check the IT portal's software section for licensed tools available to students.
File Storage,Why can't I access the shared folder in Outlook?,Ensure you have been granted access permissions and the link is valid.
File Storage,Why can't I access the shared folder in Eduroam?,Ensure you have been granted access permissions and the link is valid.
Network & Connectivity,Why is VPN not connecting?,"Verify your internet connection, then reconnect the VPN client with correct credentials."
General Queries,How do I contact IT support?,"Visit the IT support page for phone, chat, and email contact options."
Account & Access,How do I enable two-factor authentication?,Go to your account security settings and follow the steps to enable two-factor authentication.
Device Support,"My laptop is very slow, what can I do?","Run system updates, clear cache, and restart. Contact IT if it continues."
Printing & Hardware,"My printer is offline, how can I fix it?","Check the printer's connection, restart it, and set it as default on your device."
Network & Connectivity,Why is VPN not connecting?,"Verify your internet connection, then reconnect the VPN client with correct credentials."
Device Support,"My laptop is very slow, what can I do?","Run system updates, clear cache, and restart. Contact IT if it continues."
Network & Connectivity,How do I connect to Google Drive Wi-Fi?,"Select the Google Drive network, enter your credentials, and accept the security certificate."
File Storage,How do I upload a file to Google Drive?,"Navigate to Google Drive, click 'Upload', select your file, and confirm to upload."
Account & Access,How do I reset my password for Microsoft Teams?,Use the password reset portal and follow the instructions to reset your password for Microsoft Teams.
Printing & Hardware,How do I install the campus print driver?,Download the driver from the IT website and install following the provided guide.
File Storage,How do I upload a file to Microsoft Teams?,"Navigate to Microsoft Teams, click 'Upload', select your file, and confirm to upload."
File Storage,How do I upload a file to Google Drive?,"Navigate to Google Drive, click 'Upload', select your file, and confirm to upload."
Printing & Hardware,"My printer is offline, how can I fix it?","Check the printer's connection, restart it, and set it as default on your device."
Network & Connectivity,Why is VPN not connecting?,"Verify your internet connection, then reconnect the VPN client with correct credentials."
Network & Connectivity,How do I connect to Eduroam Wi-Fi?,"Select the Eduroam network, enter your credentials, and accept the security certificate."
Software Support,"Office 365 is not opening, what should I do?","Try restarting your computer, then reinstall Office 365 if the issue persists."
General Queries,What software is available to students?,Check the IT portal's software section for licensed tools available to students.
General Queries,What software is available to students?,Check the IT portal's software section for licensed tools available to students.
Software Support,"Eduroam is not opening, what should I do?","Try restarting your computer, then reinstall Eduroam if the issue persists."
Email & Communication,How can I set an out-of-office auto-reply?,"In your email settings, go to Automatic Replies and set your out-of-office message."
Email & Communication,Why am I not receiving emails in my Microsoft Teams mailbox?,Check your spam folder and email filters; ensure your mailbox storage is not full.
General Queries,How do I contact IT support?,"Visit the IT support page for phone, chat, and email contact options."
Software Support,How can I install Google Drive on my computer?,"Visit the software portal, download Google Drive, and follow the installation instructions."
File Storage,Why can't I access the shared folder in Office 365?,Ensure you have been granted access permissions and the link is valid.
Device Support,"My laptop is very slow, what can I do?","Run system updates, clear cache, and restart. Contact IT if it continues."
Account & Access,How do I reset my password for Office 365?,Use the password reset portal and follow the instructions to reset your password for Office 365.
Account & Access,"My account is locked, how can I unlock it?",Your account will unlock automatically after 15 minutes or contact IT support to unlock it immediately.
Device Support,How do I install antivirus software?,Download the approved antivirus from the IT portal and follow installation steps.
Printing & Hardware,How do I install the campus print driver?,Download the driver from the IT website and install following the provided guide.
File Storage,Why can't I access the shared folder in Outlook?,Ensure you have been granted access permissions and the link is valid.
Device Support,How do I install antivirus software?,Download the approved antivirus from the IT portal and follow installation steps.
File Storage,Why can't I access the shared folder in Office 365?,Ensure you have been granted access permissions and the link is valid.
Account & Access,"My account is locked, how can I unlock it?",Your account will unlock automatically after 15 minutes or contact IT support to unlock it immediately.
Software Support,"Outlook is not opening, what should I do?","Try restarting your computer, then reinstall Outlook if the issue persists."
Device Support,How do I install antivirus software?,Download the approved antivirus from the IT portal and follow installation steps.
Printing & Hardware,"My printer is offline, how can I fix it?","Check the printer's connection, restart it, and set it as default on your device."
